code,lang_name,eng_token,etym_token,count,year
la,Latin,front,frons,47,1852
nl,Dutch,brooklyn,breukelen,46,1852
fr,French,page,pagé,46,1852
enm,Middle English,there,there,44,1852
xno,Anglo-Norman,trial,trial,44,1852
ang,Old English,death,dēaþ,43,1852
ang,Old English,speech,spǣċ,43,1852
ang,Old English,weather,weder,42,1852
la,Latin,marin,marinus,42,1852
fr,French,telegraph,télégraphe,42,1852
la,Latin,elect,ēlēctus,42,1852
sux,Sumerian,or,𒋀𒀕𒆠,42,1852
enm,Middle English,but,but,41,1852
non,Old Norse,late,lát,39,1852
enm,Middle English,steamer,steem,39,1852
ang,Old English,her,hǣre,39,1852
non,Old Norse,call,kalla,38,1852
non,Old Norse,law,lǫg,38,1852
la,Latin,session,sessiō,38,1852
ang,Old English,yesterday,ġiestrandæġ,37,1852
ang,Old English,great,grēat,37,1852
NL.,New Latin,american,america,36,1852
enm,Middle English,long,ilong,36,1852
enm,Middle English,some,some,35,1852
VL.,Vulgar Latin,sever,*sēperāre,35,1852
grc,Ancient Greek,place,πλατεῖα,35,1852
enm,Middle English,made,mathe,35,1852
fro,Old French,superior,superiour,34,1852
non,Old Norse,they,þeir,34,1852
ang,Old English,i,iċ,33,1852
frk,Frankish,franc,*franko,33,1852
grc,Ancient Greek,govern,κυβερνάω,33,1852
fro,Old French,public,publik,33,1852
la,Latin,movement,moveō,33,1852
xno,Anglo-Norman,person,parsone,33,1852
enm,Middle English,railroad,rail,33,1852
non,Old Norse,die,deyja,33,1852
la,Latin,street,strātus,33,1852
ang,Old English,meet,mētan,33,1852
ang,Old English,friend,frēond,32,1852
ang,Old English,him,him,32,1852
enm,Middle English,island,iland,32,1852
non,Old Norse,latest,lát,31,1852
ang,Old English,about,onbūtan,31,1852
ang,Old English,night,niht,31,1852
la,Latin,convent,conventus,31,1852
xno,Anglo-Norman,bill,bille,31,1852
enm,Middle English,most,most,30,1852
ar,Arabic,california,خَلِيفَة,30,1852
la,Latin,attend,attendo,30,1852
enm,Middle English,later,later,30,1852
ang,Old English,two,twā,30,1852
enm,Middle English,steamship,steem,30,1852
enm,Middle English,coal,cole,29,1852
cmn,Mandarin,she,畲,29,1852
la,Latin,port,portus,28,1852
VL.,Vulgar Latin,chief,capus,28,1852
xno,Anglo-Norman,john,jehan,28,1852
fro,Old French,foreign,forain,28,1852
ang,Old English,southern,sūþerne,28,1852
frm,Middle French,say,saie,27,1852
fro,Old French,nation,nation,27,1852
la,Latin,governor,gubernator,27,1852
VL.,Vulgar Latin,address,*dirēctiāre,27,1852
VL.,Vulgar Latin,pass,*passo,27,1852
enm,Middle English,member,membre,26,1852
frm,Middle French,banquet,banquet,26,1852
fro,Old French,interest,interesse,26,1852
grc,Ancient Greek,philadelphia,φιλαδέλφεια,26,1852
enm,Middle English,against,ayenes,26,1852
ONF.,Old Northern French,war,werre,26,1852
xno,Anglo-Norman,age,age,26,1852
enm,Middle English,after,after,25,1852
de,German,much,much,25,1852
ang,Old English,loss,los,25,1852
nci,Classical Nahuatl,mexico,mēxihco,25,1852
xno,Anglo-Norman,return,returner,25,1852
xno,Anglo-Norman,general,general,24,1852
ang,Old English,would,wolde,24,1852
xno,Anglo-Norman,paper,paper,24,1852
ML,Medieval Latin,correspond,correspondēre,24,1852
fro,Old French,import,emporter,24,1852
ang,Old English,other,ōþer,24,1852
ang,Old English,south,sūþ,23,1852
xno,Anglo-Norman,hour,houre,23,1852
ang,Old English,storm,storm,23,1852
xno,Anglo-Norman,clear,cler,23,1852
ML,Medieval Latin,hungarian,hungaria,23,1852
ang,Old English,room,rūm,22,1852
xno,Anglo-Norman,number,noumbre,22,1852
ang,Old English,d,d,22,1852
fro,Old French,publish,publier,22,1852
enm,Middle English,out,out,22,1852
ang,Old English,here,hǣr,22,1852
la,Latin,wednesday,diēs mercuriī,22,1852
enm,Middle English,sail,saile,22,1852
xno,Anglo-Norman,favor,favour,22,1852
fro,Old French,affair,afaire,22,1852
fro,Old French,refer,referer,22,1852
enm,Middle English,ship,ship,22,1852
es,Spanish,havana,la habana,21,1852
NL.,New Latin,america,america,21,1852
ang,Old English,up,upp,21,1852
xno,Anglo-Norman,common,comun,21,1852
ang,Old English,west,west,21,1852
xno,Anglo-Norman,william,willame,21,1852
la,Latin,prison,prehensiō,21,1852
ang,Old English,into,intō,21,1852
enm,Middle English,murder,murder,21,1852
la,Latin,pennsylvania,", ",21,1852
enm,Middle English,without,withoute,21,1852
la,Latin,dure,dūrāre,20,1852
LL,Late Latin,depart,departīre,20,1852
xno,Anglo-Norman,river,rivere,20,1852
la,Latin,petit,*pitittus,20,1852
ar,Arabic,said,سَعِيد,20,1852
oj,Ojibwe,mississippi,misi-ziibi,20,1852
ang,Old English,bank,banc,20,1852
non,Old Norse,them,þeim,20,1852
enm,Middle English,england,engeland,19,1852
enm,Middle English,french,french,19,1852
la,Latin,proceed,prōcēdere,19,1852
ang,Old English,webster,webba,19,1852
ang,Old English,so,swā,19,1852
enm,Middle English,between,betwene,19,1852
non,Old Norse,taken,tekinn,19,1852
LL,Late Latin,met,metropolitanus,19,1852
grc,Ancient Greek,church,κυριακόν,19,1852
ang,Old English,week,wice,19,1852
la,Latin,fatal,fātālis,19,1852
LL,Late Latin,appoint,appunctāre,18,1852
ML,Medieval Latin,editor,ēditor,18,1852
enm,Middle English,yet,yet,18,1852
en,English,chair,chuck,18,1852
fro,Old French,visit,visiter,18,1852
ang,Old English,name,nama,18,1852
xno,Anglo-Norman,council,cuncile,18,1852
fr,French,democrat,démocrate,18,1852
la,Latin,recent,recēns,18,1852
fro,Old French,respect,respect,18,1852
enm,Middle English,give,given,18,1852
ML,Medieval Latin,district,districtus,18,1852
ang,Old English,tuesday,tiwesdæġ,17,1852
ang,Old English,make,macian,17,1852
ang,Old English,men,menn,17,1852
ang,Old English,off,oþ,17,1852
LL,Late Latin,dinner,iēiūnō,17,1852
la,Latin,second,sequor,17,1852
la,Latin,express,expressus,17,1852
enm,Middle English,also,also,17,1852
la,Latin,arrest,arista,17,1852
ang,Old English,ice,īs,17,1852
la,Latin,appear,appareo,17,1852
la,Latin,date,data,17,1852
it,Italian,brig,brigantino,17,1852
ang,Old English,boston,botwulf,17,1852
enm,Middle English,further,further,17,1852
fro,Old French,canal,canal,17,1852
enm,Middle English,those,thos,17,1852
ang,Old English,three,þriē,17,1852
gd,Scottish Gaelic,more,mór,16,1852
frm,Middle French,adopt,adopter,16,1852
enm,Middle English,now,now,16,1852
enm,Middle English,when,when,16,1852
xno,Anglo-Norman,question,questiun,16,1852
la,Latin,found,fundō,16,1852
fro,Old French,part,part,16,1852
la,Latin,monday,diēs lūnae,16,1852
ang,Old English,clay,clǣġ,16,1852
la,Latin,union,ūnus,16,1852
ang,Old English,edwin,ēadwine,16,1852
la,Latin,item,item,16,1852
hy,Armenian,ani,անի,16,1852
xno,Anglo-Norman,honor,honour,16,1852
ang,Old English,ed,endung,16,1852
ang,Old English,us,ūs,16,1852
la,Latin,mayor,maior,15,1852
enm,Middle English,press,presse,15,1852
fro,Old French,order,ordre,15,1852
see,Seneca,ohio,ohiːyoʼ,15,1852
ang,Old English,right,riht,15,1852
LL,Late Latin,mass,missa,15,1852
ang,Old English,western,westerne,15,1852
ang,Old English,left,ġelȳfan,15,1852
ar,Arabic,jan,جَنّ,15,1852
non,Old Norse,seat,sæti,15,1852
enm,Middle English,month,month,15,1852
cy,Welsh,crowd,crwth,15,1852
xno,Anglo-Norman,indian,indien,15,1852
ang,Old English,land,hland,15,1852
enm,Middle English,below,bilooghe,15,1852
ang,Old English,do,dōn,15,1852
enm,Middle English,afternoon,afternone,15,1852
ang,Old English,few,fēaw,15,1852
ang,Old English,good,gōd,15,1852
enm,Middle English,life,lif,15,1852
non,Old Norse,take,taka,15,1852
ang,Old English,open,open,15,1852
fro,Old French,organ,organe,15,1852
xno,Anglo-Norman,grand,graunt,15,1852
fro,Old French,remark,remarquer,15,1852
non,Old Norse,near,nær,14,1852
ONF.,Old Northern French,market,markiet,14,1852
la,Latin,london,londinium,14,1852
xno,Anglo-Norman,author,autour,14,1852
it,Italian,napoleon,napoleone,14,1852
el,Greek,mani,μάνη,14,1852
ang,Old English,what,hwæt,14,1852
ang,Old English,hall,heall,14,1852
ang,Old English,over,ofer,14,1852
ang,Old English,read,rǣdan,14,1852
xno,Anglo-Norman,citizen,citesain,14,1852
enm,Middle English,given,given,14,1852
grc,Ancient Greek,way,ὁδός,14,1852
ang,Old English,bring,bringan,14,1852
enm,Middle English,under,under,14,1852
la,Latin,statement,status,14,1852
ang,Old English,among,amang,14,1852
nl,Dutch,snow,snaauw,14,1852
fro,Old French,riot,riote,14,1852
grc,Ancient Greek,chamber,καμάρα,13,1852
de,German,full,full,13,1852
fr,French,parti,parti,13,1852
enm,Middle English,such,such,13,1852
grc,Ancient Greek,side,σίδη,13,1852
fro,Old French,may,mai,13,1852
xno,Anglo-Norman,particular,particuler,13,1852
xno,Anglo-Norman,regard,reguard,13,1852
enm,Middle English,reach,rechen,13,1852
ang,Old English,half,healf,13,1852
la,Latin,contain,continēre,13,1852
la,Latin,thursday,dies iovis,13,1852
enm,Middle English,where,where,13,1852
fro,Old French,captain,capitaine,13,1852
fro,Old French,mine,mine,13,1852
ang,Old English,spoken,spāca,13,1852
ang,Old English,four,feōwer,13,1852
enm,Middle English,subject,subget,13,1852
la,Latin,saturday,diēs saturnī,13,1852
enm,Middle English,old,old,13,1852
non,Old Norse,main,megn,13,1852
la,Latin,assault,assiliō,13,1852
ang,Old English,build,byldan,13,1852
ang,Old English,my,mīn,12,1852
LL,Late Latin,coup,colpus,12,1852
ML,Medieval Latin,almanac,almanachus,12,1852
xno,Anglo-Norman,quit,quitter,12,1852
la,Latin,poor,pauper,12,1852
fro,Old French,dispatch,despeechier,12,1852
en,English,hon,come on,12,1852
xno,Anglo-Norman,account,acunte,12,1852
xno,Anglo-Norman,journal,jurnal,12,1852
ang,Old English,ever,ǣfre,12,1852
la,Latin,resign,resignō,12,1852
goh,Old High German,austrian,ostarrîchi,12,1852
ang,Old English,mother,mōdor,12,1852
la,Latin,claim,clamāre,12,1852
la,Latin,kill,celbis,12,1852
enm,Middle English,miss,missen,12,1852
naq,Khoekhoe,san,saan,12,1852
fro,Old French,commission,commission,12,1852
la,Latin,action,āctiō,12,1852
la,Latin,annual,annālis,12,1852
he,Hebrew,samuel,שְׁמוּאֵל,12,1852
sga,Old Irish,man,mana,12,1852
frm,Middle French,event,event,11,1852
ang,Old English,english,engle,11,1852
non,Old Norse,seem,sœma,11,1852
ang,Old English,live,libban,11,1852
ang,Old English,sandwich,sandwiċæ,11,1852
fro,Old French,destruct,destrucion,11,1852
fro,Old French,power,poeir,11,1852
ang,Old English,if,ġif,11,1852
it,Italian,attack,attaccare,11,1852
ang,Old English,fall,feallan,11,1852
la,Latin,col,collum,11,1852
ang,Old English,cold,cald,11,1852
ang,Old English,again,āġēan,11,1852
fro,Old French,act,acte,11,1852
ang,Old English,wife,wīf,11,1852
la,Latin,close,clausum,11,1852
cho,Choctaw,alabama,albah amo,11,1852
my,Burmese,than,သန်း,11,1852
cel-gau,Gaulish,lead,*laudon,11,1852
enm,Middle English,cabinet,caban,11,1852
xno,Anglo-Norman,merchant,marchaunt,11,1852
fro,Old French,calendar,calendier,11,1852
la,Latin,friday,diēs veneris,11,1852
pal,Middle Persian,georgia,𐭥𐭫𐭥𐭰𐭠𐭭,11,1852
dum,Middle Dutch,school,scole,11,1852
la,Latin,tile,tēgula,11,1852
frk,Frankish,louisiana,*hlūdawīg,11,1852
enm,Middle English,while,while,10,1852
itc-ola,Old Latin,liber,loeber,10,1852
enm,Middle English,reader,reder,10,1852
fro,Old French,distinguish,distinguer,10,1852
xno,Anglo-Norman,matter,materie,10,1852
fro,Old French,inform,enformer,10,1852
ang,Old English,five,fīf,10,1852
xno,Anglo-Norman,music,musik,10,1852
ang,Old English,water,wæter,10,1852
enm,Middle English,high,high,10,1852
la,Latin,still,stilla,10,1852
ang,Old English,smith,smiþ,10,1852
VL.,Vulgar Latin,certain,*certānus,10,1852
fro,Old French,attempt,atempter,10,1852
pro,Old Occitan,cape,cap,10,1852
la,Latin,candid,candeō,10,1852
ang,Old English,east,ēast,10,1852
la,Latin,can,canis,10,1852
ang,Old English,speak,specan,10,1852
la,Latin,vote,vōtum,10,1852
enm,Middle English,steamboat,steem,10,1852
la,Latin,vessel,vāscellum,10,1852
nrf,Norman,offer,orfrer,10,1852
ang,Old English,end,endian,10,1852
non,Old Norse,both,báðir,10,1852
fr,French,buffalo, ,10,1852
grc,Ancient Greek,european,εὐρώπᾱ,10,1852
ang,Old English,wind,wind,10,1852
xno,Anglo-Norman,gen,general,10,1852
VL.,Vulgar Latin,destroy,*destrugere,10,1852
nah,Nahuatl,mexican,mexihcah,10,1852
xno,Anglo-Norman,jersey,gersui,10,1852
enm,Middle English,work,work,10,1852
ang,Old English,short,sċort,9,1852
la,Latin,amount,ad montem,9,1852
ang,Old English,irish,īras,9,1852
enm,Middle English,you,you,9,1852
enm,Middle English,through,thrugh,9,1852
fro,Old French,fact,fact,9,1852
la,Latin,point,punctum,9,1852
fro,Old French,courier,corir,9,1852
ang,Old English,come,coman,9,1852
en,English,h,h,9,1852
ang,Old English,daughter,dohtor,9,1852
ang,Old English,gold,gold,9,1852
la,Latin,previous,praevius,9,1852
goh,Old High German,austria,ostarrîchi,9,1852
fro,Old French,money,moneie,9,1852
enm,Middle English,former,former,9,1852
ML,Medieval Latin,result,resulto,9,1852
fro,Old French,charleston,charles,9,1852
fro,Old French,relief,relief,9,1852
enm,Middle English,ward,ward,9,1852
ang,Old English,wit,witan,9,1852
non,Old Norse,ill,illr,9,1852
ang,Old English,north,norþ,9,1852
fro,Old French,train,train,9,1852
enm,Middle English,gave,gaf,9,1852
fro,Old French,assist,assister,9,1852
ML,Medieval Latin,concern,concerno,9,1852
la,Latin,progress,progressus,9,1852
enm,Middle English,son,sonn,9,1852
ang,Old English,written,wrītan,9,1852
la,Latin,posit,positus,9,1852
la,Latin,lord,dominus,9,1852
fro,Old French,slave,sclave,9,1852
ang,Old English,ten,tīen,9,1852
enm,Middle English,print,*printen,9,1852
la,Latin,consul,cōnsul,9,1852
sco,Scots,whig,whiggamore,9,1852
la,Latin,census,cēnsus,9,1852
fro,Old French,usual,usuel,8,1852
xno,Anglo-Norman,franklin,fraunclein,8,1852
la,Latin,direct,dīrectus,8,1852
enm,Middle English,opinion,opinion,8,1852
fro,Old French,adjourn,ajorner,8,1852
ang,Old English,hand,hand,8,1852
la,Latin,occur,occurrō,8,1852
enm,Middle English,until,until,8,1852
ang,Old English,done,dōn,8,1852
la,Latin,column,columna,8,1852
ang,Old English,whom,hwām,8,1852
la,Latin,mention,mentiō,8,1852
la,Latin,museum,mūsēum,8,1852
ang,Old English,these,þēs,8,1852
la,Latin,prospect,prospectus,8,1852
ang,Old English,northern,norþerne,8,1852
sga,Old Irish,down,dún,8,1852
ang,Old English,six,siex,8,1852
ang,Old English,put,putian,8,1852
ang,Old English,like,līcian,8,1852
ang,Old English,known,cnāwan,8,1852
la,Latin,counsel,consilium,8,1852
la,Latin,amend,ēmendāre,8,1852
ang,Old English,should,sċeolde,8,1852
fro,Old French,final,final,8,1852
ang,Old English,health,hǣlþ,8,1852
la,Latin,enter,intrāre,8,1852
xno,Anglo-Norman,perform,performer,8,1852
odt,Old Dutch,lake,*lakan,8,1852
frm,Middle French,line,ligne,8,1852
enm,Middle English,wood,wood,8,1852
la,Latin,post,postis,8,1852
enm,Middle English,period,periode,8,1852
enm,Middle English,learn,lernen,8,1852
la,Latin,sunday,diēs sōlis,8,1852
non,Old Norse,bark,bǫrkr,8,1852
it,Italian,concert,concerto,8,1852
fro,Old French,vice,vice,8,1852
ang,Old English,own,āgan,8,1852
enm,Middle English,then,(ne),8,1852
la,Latin,cincinnati,cincinnāti,8,1852
fro,Old French,counterfeit,countrefait,8,1852
xno,Anglo-Norman,suit,suite,8,1852
gml,Middle Low German,trade,trade,8,1852
xno,Anglo-Norman,count,conter,8,1852
fro,Old French,rumor,rumeur,8,1852
enm,Middle English,ground,grounde,7,1852
fro,Old French,just,juste,7,1852
fro,Old French,hard,hardi,7,1852
enm,Middle English,feel,felen,7,1852
la,Latin,pardon,per-,7,1852
fro,Old French,interview,entreveue,7,1852
non,Old Norse,run,rinna,7,1852
ang,Old English,too,tā,7,1852
ang,Old English,world,woruld,7,1852
ang,Old English,young,ġeong,7,1852
la,Latin,manner,manere,7,1852
xno,Anglo-Norman,car,carre,7,1852
la,Latin,success,successus,7,1852
xno,Anglo-Norman,quarter,quarter,7,1852
xno,Anglo-Norman,suffer,suffrir,7,1852
enm,Middle English,ago,ago,7,1852
la,Latin,mile,mīlia,7,1852
akk,Akkadian,mari,𒈠𒌷𒆠,7,1852
ang,Old English,hold,healdan,7,1852
la,Latin,expect,expectāre,7,1852
xno,Anglo-Norman,mountain,muntaine,7,1852
enm,Middle English,lost,loste,7,1852
fro,Old French,record,record,7,1852
it,Italian,million,milione,7,1852
la,Latin,popular,populāris,7,1852
non,Old Norse,though,*þóh,7,1852
ang,Old English,british,bryttisċ,7,1852
fro,Old French,appeal,apel,7,1852
fro,Old French,doubt,douter,7,1852
arc,Aramaic,fals, /  /  / ,7,1852
fro,Old French,contract,contract,7,1852
is,Icelandic,hope,hóp,7,1852
la,Latin,document,doceō,7,1852
enm,Middle English,steam,steem,7,1852
xno,Anglo-Norman,herald,heraud,7,1852
ang,Old English,child,ċild,7,1852
he,Hebrew,jackson,יַעֲקֹב,7,1852
enm,Middle English,children,children,7,1852
non,Old Norse,bound,búinn,7,1852
ang,Old English,well,wel,7,1852
fro,Old French,pleasant,plaisant,7,1852
ang,Old English,whole,hāl,7,1852
la,Latin,fugit,fugit,7,1852
gmh,Middle High German,broadway,brūt,7,1852
non,Old Norse,how,haugr,7,1852
LL,Late Latin,conduct,conductus,7,1852
la,Latin,temper,temperō,7,1852
ang,Old English,sale,sealh,7,1852
xno,Anglo-Norman,grant,granter,7,1852
grc,Ancient Greek,prometheus,προμηθεύς,7,1852
fro,Old French,block,bloc,7,1852
ang,Old English,light,lēoht,7,1852
ang,Old English,thing,þing,7,1852
non,Old Norse,same,samr,7,1852
ang,Old English,morrow,morgen,7,1852
fro,Old French,recommend,recommender,7,1852
ang,Old English,burn,birnan,7,1852
enm,Middle English,nor,nauther,7,1852
VL.,Vulgar Latin,sudden,*subitānus,6,1852
fro,Old French,usurp,usurper,6,1852
xno,Anglo-Norman,custom,custume,6,1852
la,Latin,africa,āfrica,6,1852
frm,Middle French,arctic,artique,6,1852
ang,Old English,care,caru,6,1852
ang,Old English,your,ēower,6,1852
fro,Old French,collect,collecter,6,1852
non,Old Norse,low,lágr,6,1852
ang,Old English,kind,cynd,6,1852
ang,Old English,enough,ġenōg,6,1852
la,Latin,various,varius,6,1852
fro,Old French,stay,estayer,6,1852
ONF.,Old Northern French,wait,waiter,6,1852
la,Latin,fund,fundus,6,1852
ar,Arabic,seen,سِين,6,1852
la,Latin,use,ūsus,6,1852
fro,Old French,design,designer,6,1852
frm,Middle French,consider,considerer,6,1852
ang,Old English,foot,fōt,6,1852
VL.,Vulgar Latin,accord,*accordo,6,1852
ang,Old English,whose,hwæs,6,1852
ang,Old English,settlement,setl,6,1852
non,Old Norse,gain,gagn,6,1852
la,Latin,liverpool,laver,6,1852
frk,Frankish,francisco,*frankō,6,1852
enm,Middle English,drown,drownen,6,1852
la,Latin,exist,existō,6,1852
xno,Anglo-Norman,robert,robert,6,1852
grc,Ancient Greek,indic,ἰνδικός,6,1852
tnq,Taíno,cuban,cubao,6,1852
xno,Anglo-Norman,spain,espayne,6,1852
la,Latin,commit,committō,6,1852
fro,Old French,ocean,occean,6,1852
grc,Ancient Greek,plan,πλάνος,6,1852
ONF.,Old Northern French,move,mover,6,1852
fro,Old French,doe,d',6,1852
orv,Old East Slavic,russian,русь,6,1852
tnq,Taíno,key,cayo,6,1852
ang,Old English,each,ēċe,6,1852
fro,Old French,portion,porcion,6,1852
ang,Old English,strength,strang,6,1852
non,Old Norse,race,rás,6,1852
ang,Old English,fill,fyllan,6,1852
la,Latin,intend,intendere,6,1852
fro,Old French,german,germain,6,1852
la,Latin,vienna,vindobona,6,1852
LL,Late Latin,clerk,clēricus,6,1852
enm,Middle English,anderson,ander,6,1852
non,Old Norse,cross,kross,6,1852
ang,Old English,hunt,huntian,6,1852
LL,Late Latin,cargo,carricō,6,1852
en,English,hudson,hudd,6,1852
enm,Middle English,thus,thus,6,1852
la,Latin,portland,portus,6,1852
xno,Anglo-Norman,juror,jurour,6,1852
ang,Old English,true,trīewe,6,1852
fro,Old French,sir,sire,6,1852
enm,Middle English,behalf,bihalve,6,1852
la,Latin,price,pretium,6,1852
ang,Old English,brother,brōþor,6,1852
LL,Late Latin,hotel,hospitālis,6,1852
ang,Old English,small,smæl,6,1852
enm,Middle English,third,thirde,6,1852
Medieval Greek,Byzantine Greek,russia,ρωσσία,6,1852
fro,Old French,aid,eide,6,1852
la,Latin,fort,fortis,6,1852
la,Latin,effect,effectus,6,1852
enm,Middle English,alway,allwaye,6,1852
ang,Old English,step,stæppan,6,1852
ang,Old English,frozen,frēosan,6,1852
la,Latin,erect,ērectus,6,1852
la,Latin,project,prōiectus,6,1852
ja,Japanese,go,碁,6,1852
grc,Ancient Greek,amazon,ἀμαζών,6,1852
ML,Medieval Latin,duel,duellum,6,1852
grc,Ancient Greek,crystal,κρύσταλλος,5,1852
ang,Old English,door,duru,5,1852
grc,Ancient Greek,scene,σκη,5,1852
ang,Old English,show,scēawian,5,1852
fro,Old French,reform,reformer,5,1852
fro,Old French,excel,exceller,5,1852
xno,Anglo-Norman,motion,motion,5,1852
itc-ola,Old Latin,due,deivos,5,1852
ang,Old English,latter,lætra,5,1852
enm,Middle English,shall,schal,5,1852
fro,Old French,review,reveue,5,1852
hbo,Biblical Hebrew,el,אֵל,5,1852
ang,Old English,break,brecan,5,1852
enm,Middle English,soon,soone,5,1852
ang,Old English,sixth,siexta,5,1852
la,Latin,art,artem,5,1852
grc,Ancient Greek,christian,χρῑστιᾱνός,5,1852
enm,Middle English,sister,sister,5,1852
la,Latin,establish,stabilio,5,1852
xno,Anglo-Norman,delay,delaier,5,1852
enm,Middle English,golden,gulden,5,1852
fro,Old French,discuss,discusser,5,1852
ang,Old English,answer,swerian,5,1852
LL,Late Latin,save,salvo,5,1852
he,Hebrew,joseph,יוֹסֵף,5,1852
la,Latin,impress,impressus,5,1852
ang,Old English,cotton,cot-tūn,5,1852
fro,Old French,differ,differer,5,1852
ang,Old English,almost,eallmǣst,5,1852
enm,Middle English,june,juyn,5,1852
ang,Old English,himself,him selfum,5,1852
enm,Middle English,within,withinne,5,1852
la,Latin,remain,remaneō,5,1852
it,Italian,improv,improvvisare,5,1852
frm,Middle French,system,sisteme,5,1852
xno,Anglo-Norman,obtain,obtenir,5,1852
xno,Anglo-Norman,extend,extendre,5,1852
enm,Middle English,withdraw,withdrawen,5,1852
fro,Old French,serious,serieux,5,1852
fro,Old French,protest,protester,5,1852
dum,Middle Dutch,stock,stoken,5,1852
fro,Old French,quiet,quiet,5,1852
ang,Old English,harbor,herebeorg,5,1852
enm,Middle English,thousand,thousend,5,1852
fro,Old French,charact,characte,5,1852
enm,Middle English,edward,edward,5,1852
ang,Old English,queen,cwēn,5,1852
VL.,Vulgar Latin,command,*commando,5,1852
grc,Ancient Greek,daniel,δᾱνῑήλ,5,1852
ang,Old English,write,wrītan,5,1852
la,Latin,protect,prōtēctus,5,1852
la,Latin,cambria,cambria,5,1852
en,English,bar,bar,5,1852
non,Old Norse,king,konungr,5,1852
ang,Old English,next,nīehst,5,1852
ko,Korean,chang,장,5,1852
odt,Old Dutch,sleigh,*slido,5,1852
la,Latin,opera,operis,5,1852
xno,Anglo-Norman,rob,robber,5,1852
la,Latin,turn,tornāre,5,1852
fro,Old French,cass,casser,5,1852
xno,Anglo-Norman,view,vewe,5,1852
cel-gau,Gaulish,town,dunom,5,1852
fr,French,tariff,tarif,5,1852
ang,Old English,bet,bætan,5,1852
fro,Old French,note,note,5,1852
ang,Old English,sink,sincan,5,1852
la,Latin,negro,nigrum,5,1852
et,Estonian,sent,sent,5,1852
en,English,schooner,schooner,5,1852
fro,Old French,bay,baie,5,1852
hbo,Biblical Hebrew,sarah,שָׂרָה,5,1852
fro,Old French,monument,monument,5,1852
fr,French,troop,troupe,5,1852
la,Latin,statist,status,5,1852
la,Latin,exhibit,exhibitus,5,1852
fro,Old French,indict,enditer,5,1852
xno,Anglo-Norman,color,colur,5,1852
ang,Old English,book,bōc,5,1852
fr,French,republican,républicain,5,1852
enm,Middle English,birthday,birthdai,5,1852
fro,Old French,fraud,fraude,5,1852
la,Latin,select,sēlēctus,5,1852
xno,Anglo-Norman,liquor,licour,5,1852
ang,Old English,wheel,hwēol,5,1852
VL.,Vulgar Latin,render,*rendō,5,1852
frm,Middle French,human,humain,5,1852
de,German,willi,willi,4,1852
en,English,chairman,chuck,4,1852
xno,Anglo-Norman,marshal,marescal,4,1852
enm,Middle English,forth,forth,4,1852
enm,Middle English,fear,feer,4,1852
la,Latin,intern,internus,4,1852
enm,Middle English,railway,rail,4,1852
ang,Old English,eight,eahta,4,1852
frm,Middle French,confer,conférer,4,1852
fro,Old French,arm,armes,4,1852
de,German,dull,tull,4,1852
en,English,thompson,tom,4,1852
